STRUCTURE,STRUCTURE_ID,freq,unit,isced11,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,LV,2019,1.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,MT,2014,1.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,MT,2019,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,NL,2014,2.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,NL,2019,2.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,NO,2014,,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,NO,2019,3.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,PL,2014,0.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,PL,2019,1.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,PT,2014,0.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,PT,2019,0.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,RO,2014,1.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,RO,2019,0.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,RS,2019,1.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,SE,2014,0.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,SE,2019,0.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,SI,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,SI,2019,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,SK,2014,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,SK,2019,1.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,TR,2014,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,TR,2019,0.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y55-64,UK,2014,1.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,AT,2014,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,AT,2019,1.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,BE,2014,11.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,BE,2019,11.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,BG,2014,4.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,BG,2019,2.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,CY,2014,3.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,CY,2019,1.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,CZ,2014,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,CZ,2019,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,DE,2014,1.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,DE,2019,2.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,DK,2014,4.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,DK,2019,5.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,EE,2014,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,EE,2019,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,EL,2014,0.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,EL,2019,1.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,ES,2014,4.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,ES,2019,4.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,EU27_2020,2014,3.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,EU27_2020,2019,3.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,EU28,2014,3.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,FI,2014,4.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,FI,2019,3.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,FR,2014,7.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,FR,2019,5.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,HR,2014,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,HR,2019,5.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,HU,2014,1.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,HU,2019,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,IE,2014,2.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,IE,2019,2.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,IS,2014,2.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,IS,2019,1.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,IT,2014,2.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,IT,2019,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,LT,2014,1.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,LT,2019,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,LU,2014,7.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,LU,2019,2.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,LV,2014,2.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,LV,2019,2.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,MT,2014,7.3,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,MT,2019,9.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,NL,2014,6.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,NL,2019,5.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,NO,2014,4.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,NO,2019,4.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,PL,2014,3.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,PL,2019,2.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,PT,2014,0.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,PT,2019,0.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,RO,2014,2.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,RO,2019,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,RS,2019,2.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,SE,2014,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,SE,2019,1.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,SI,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,SI,2019,2.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,SK,2014,1.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,SK,2019,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,TR,2014,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,TR,2019,0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y65-74,UK,2014,3.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,AT,2014,4.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,AT,2019,7.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,BE,2014,17.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,BE,2019,18.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,BG,2014,4.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,BG,2019,2.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,CY,2014,6.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,CY,2019,4.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,CZ,2014,6.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,CZ,2019,4.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,DE,2014,3.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,DE,2019,7.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,DK,2014,10.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,DK,2019,11.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,EE,2014,2.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,EE,2019,2.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,EL,2014,2.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,EL,2019,3.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,ES,2014,6.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,ES,2019,8.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,EU27_2020,2014,6.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,EU27_2020,2019,7.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,EU28,2014,6.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,FI,2014,9.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,FI,2019,6.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,FR,2014,13.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,FR,2019,8.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,HR,2014,2.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,HR,2019,10.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,HU,2014,4.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,HU,2019,5.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,IE,2014,5.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,IE,2019,5.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,IS,2014,7.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,IS,2019,5.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,IT,2014,6.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,IT,2019,5.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,LT,2014,3.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,LT,2019,3.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,LU,2014,6.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,LU,2019,4.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,LV,2014,5.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,LV,2019,4.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,MT,2014,16.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,MT,2019,10.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,NL,2014,12.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,NL,2019,10.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,NO,2014,9.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,NO,2019,7.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,PL,2014,5.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,PL,2019,5.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,PT,2014,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,PT,2019,0.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,RO,2014,3.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,RO,2019,3.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,RS,2019,3.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,SE,2014,4.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,SE,2019,3.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,SI,2014,7.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,SI,2019,5.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,SK,2014,2.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,SK,2019,1.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,TR,2014,0.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,TR,2019,1.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE65,UK,2014,5.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,AT,2014,9.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,AT,2019,15.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,BE,2014,30.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,BE,2019,31.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,BG,2014,5.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,BG,2019,5.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,CY,2014,13.3,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,CY,2019,12.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,CZ,2014,16.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,CZ,2019,9.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,DE,2014,5.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,DE,2019,13.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,DK,2014,23.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,DK,2019,23.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,EE,2014,2.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,EE,2019,6.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,EL,2014,7.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,EL,2019,6.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,ES,2014,12.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,ES,2019,15.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,EU27_2020,2014,11.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,EU27_2020,2019,13.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,EU28,2014,11.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,FI,2014,21.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,FI,2019,12.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,FR,2014,27.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,FR,2019,14.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,HR,2014,5.1,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,HR,2019,15.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,HU,2014,9.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,HU,2019,12.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,IE,2014,11.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,IE,2019,13.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,IS,2014,19.8,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,IS,2019,16.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,IT,2014,12.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,IT,2019,13.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,LT,2014,7.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,LT,2019,7.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,LU,2014,4.8,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,LU,2019,9.8,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,LV,2014,9.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,LV,2019,6.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,MT,2014,29.3,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,MT,2019,14.9,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,NL,2014,26.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,NL,2019,20.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,NO,2014,18.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,NO,2019,14.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,PL,2014,9.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,PL,2019,11.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,PT,2014,4.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,PT,2019,1.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,RO,2014,4.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,RO,2019,6.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,RS,2019,4.5,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,SE,2014,11.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,SE,2019,5.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,SI,2014,22.7,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,SI,2019,9.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,SK,2014,5.8,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,SK,2019,5.5,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,TR,2014,3.0,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,TR,2019,4.4,u
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,ED5-8,T,Y_GE75,UK,2014,9.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,AT,2014,2.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,AT,2019,3.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,BE,2014,12.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,BE,2019,14.9,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,BG,2014,3.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,BG,2019,2.0,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,CY,2014,2.4,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,CY,2019,2.3,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,CZ,2014,2.6,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,CZ,2019,2.2,
dataflow,ESTAT:HLTH_EHIS_AM7E(1.0),A,PC,TOTAL,F,TOTAL,DE,2014,3.7,
