STRUCTURE,STRUCTURE_ID,freq,unit,duration,sex,age,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y18-24,TOTAL,PL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y18-24,TOTAL,PT,2019,4.2,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y18-24,TOTAL,RO,2019,7.7,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y18-24,TOTAL,RS,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y18-24,TOTAL,SE,2019,9.8,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y18-24,TOTAL,SI,2019,2.2,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y18-24,TOTAL,SK,2019,1.5,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y18-24,TOTAL,TR,2019,85.9,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,AT,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,BE,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,BG,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,CY,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,CZ,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,DE,2019,2.3,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,DK,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,EE,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,EL,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,ES,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,EU27_2020,2019,1.0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,FI,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,FR,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,HR,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,HU,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,IE,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,IS,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,IT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,LT,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,LU,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,LV,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,MT,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,NL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,NO,2019,2.6,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,PL,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,PT,2019,8.6,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,RO,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,RS,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,SE,2019,4.1,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,SI,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,SK,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED0-2,TR,2019,88.6,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,AT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,BE,2019,2.6,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,BG,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,CY,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,CZ,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,DE,2019,0.3,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,DK,2019,4.9,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,EE,2019,8.6,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,EL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,ES,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,EU27_2020,2019,0.9,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,FI,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,FR,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,HR,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,HU,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,IE,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,IS,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,IT,2019,0.1,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,LT,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,LU,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,LV,2019,2.7,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,MT,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,NL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,NO,2019,10.6,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,PL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,PT,2019,0.5,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,RO,2019,10.4,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,RS,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,SE,2019,6.1,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,SI,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,SK,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED3_4,TR,2019,82.3,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,AT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,BE,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,BG,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,CY,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,CZ,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,DE,2019,3.1,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,DK,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,EE,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,EL,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,ES,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,EU27_2020,2019,1.0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,FI,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,FR,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,HR,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,HU,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,IE,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,IS,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,IT,2019,0.8,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,LT,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,LU,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,LV,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,MT,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,NL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,NO,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,PL,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,PT,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,RO,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,RS,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,SE,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,SI,2019,2.3,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,SK,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,ED5-8,TR,2019,82.4,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,AT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,BE,2019,1.7,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,BG,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,CY,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,CZ,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,DE,2019,1.1,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,DK,2019,2.9,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,EE,2019,8.7,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,EL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,ES,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,EU27_2020,2019,0.9,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,FI,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,FR,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,HR,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,HU,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,IE,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,IS,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,IT,2019,0.1,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,LT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,LU,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,LV,2019,1.7,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,MT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,NL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,NO,2019,5.1,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,PL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,PT,2019,4.9,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,RO,2019,7.4,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,RS,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,SE,2019,7.8,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,SI,2019,1.7,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,SK,2019,1.8,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y20-24,TOTAL,TR,2019,84.6,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,AT,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,BE,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,BG,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,CY,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,CZ,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,DE,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,DK,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,EE,2019,3.6,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,EL,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,ES,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,EU27_2020,2019,0.1,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,FI,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,FR,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,HR,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,HU,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,IE,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,IS,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,IT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,LT,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,LU,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,LV,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,MT,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,NL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,NO,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,PL,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,PT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,RO,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,RS,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,SE,2019,4.9,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,SI,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,SK,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED0-2,TR,2019,86.4,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,AT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,BE,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,BG,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,CY,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,CZ,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,DE,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,DK,2019,1.4,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,EE,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,EL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,ES,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,EU27_2020,2019,0.5,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,FI,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,FR,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,HR,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,HU,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,IE,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,IS,2019,6.9,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,IT,2019,0.1,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,LT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,LU,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,LV,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,MT,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,NL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,NO,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,PL,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,PT,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,RO,2019,9.8,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,RS,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,SE,2019,2.0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,SI,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,SK,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED3_4,TR,2019,79.5,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,AT,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,BE,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,BG,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,CY,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,CZ,2019,,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,DE,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,DK,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,EE,2019,3.9,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,EL,2019,0,u
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,ES,2019,0,
dataflow,ESTAT:HLTH_EHIS_SK5E(1.0),A,PC,Y_LT1,T,Y25-29,ED5-8,EU27_2020,2019,0.5,
