STRUCTURE,STRUCTURE_ID,freq,unit,med_spec,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1985,5.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1986,5.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1987,5.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1988,5.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1989,5.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1990,5.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1991,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1992,5.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1993,5.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1994,5.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1995,5.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1996,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1997,5.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1998,5.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,1999,5.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2000,5.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2001,5.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2002,5.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2003,5.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2004,5.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2005,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2006,5.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2007,5.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2008,5.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2009,5.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2010,6.60,bd
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2011,6.60,d
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2012,6.20,d
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2013,6.20,d
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2014,8.00,bd
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2015,8.20,d
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2016,8.80,d
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2017,8.30,d
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2018,9.00,d
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2019,8.80,d
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NL,2020,8.40,d
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,1975,4.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,1985,5.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,1991,3.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2006,3.70,e
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2007,3.80,e
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2008,3.90,e
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2009,4.00,e
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2010,4.10,e
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2011,4.40,b
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2012,4.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2013,4.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2014,4.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2015,4.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2016,4.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2017,4.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2018,4.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2019,4.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2020,3.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,NO,2021,3.90,d
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1960,3.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1965,3.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1966,4.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1967,4.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1968,4.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1969,4.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1970,4.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1971,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1972,5.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1973,6.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1974,6.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1975,6.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1976,6.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1977,6.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1978,6.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1979,6.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1980,6.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1981,5.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1982,6.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1983,6.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1984,6.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1985,6.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1986,6.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1987,6.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1988,6.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1989,6.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1990,5.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1991,5.80,b
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1992,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1993,5.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1994,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1995,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1996,5.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1997,5.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1998,5.40,b
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,1999,5.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2000,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2001,5.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2002,5.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2003,6.10,b
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2004,6.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2005,6.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2006,6.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2007,6.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2008,6.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2009,6.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2010,6.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2011,6.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2012,7.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2013,7.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2014,7.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2015,7.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2016,7.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2017,7.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2018,7.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2019,7.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PL,2020,6.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1985,2.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1986,2.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1987,2.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1988,2.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1989,2.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1990,3.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1991,3.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1992,3.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1993,3.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1994,3.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1995,3.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1996,3.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1997,3.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1998,3.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,1999,3.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2000,3.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2001,3.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2002,3.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2003,3.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2004,3.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2005,3.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2006,3.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2007,4.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2008,4.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2009,4.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2010,4.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2011,4.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,PT,2012,4.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1980,4.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1985,5.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1986,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1987,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1988,5.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1989,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1990,4.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1991,4.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1992,4.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1993,4.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1994,4.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1995,4.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1996,4.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1997,4.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1998,4.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,1999,3.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2000,3.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2001,3.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2002,4.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2003,4.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2004,4.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2005,4.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2006,5.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2007,4.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2008,5.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2009,5.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2010,5.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2011,4.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2012,4.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2013,4.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2014,5.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2015,5.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2016,5.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2017,5.00,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2018,5.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2019,5.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RO,2020,4.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2006,6.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2007,7.10,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2008,7.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2009,7.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2010,7.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2011,7.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2012,7.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2013,7.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2014,7.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2015,7.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2016,7.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2017,7.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2018,7.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2019,7.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,RS,2020,5.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2001,2.95,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2002,2.96,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2003,2.82,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2004,2.79,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2005,2.81,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2006,2.84,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2007,2.82,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2008,2.86,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2009,2.88,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2010,2.91,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2011,2.95,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2012,2.94,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2013,2.93,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2014,2.91,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2015,2.87,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2016,2.84,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2017,2.77,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2018,2.67,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2019,2.63,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SE,2020,2.19,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2006,6.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2007,6.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2008,6.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2009,6.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2010,6.40,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2011,6.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2012,6.30,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2013,6.50,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2014,6.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2015,6.80,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2016,6.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2017,6.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2018,6.60,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2019,6.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SI,2020,5.20,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2007,11.11,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2008,11.98,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2009,11.47,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2010,11.47,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2011,10.93,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2012,11.06,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2013,10.95,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2014,11.19,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2015,11.31,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2016,11.35,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2017,10.90,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2018,10.88,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2019,11.12,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,SK,2020,10.06,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,TR,1960,0.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,TR,1961,0.70,
dataflow,ESTAT:HLTH_HC_PHYS(1.0),A,NR_HAB,GEN_SPEC,TR,1962,0.70,
